id,title,updated,link_href,num_of_reports,time_utc,time_utc_at_epicenter,location_coordinates,depth_string,depth_km,depth_mi,georss_point,georss_elev,cat_age,cat_mag,cat_mag_shaking,cat_mag_damage,cat_contributor,cat_author
urn:earthquake-usgs-gov:us:6000kw7t,"M 3.9 - 121 km S of Sand Point, Alaska",2023-07-28T15:46:49.186Z,https://earthquake.usgs.gov/earthquakes/eventpage/us6000kw7t,,2023-07-28 14:27:15 UTC,2023-07-28 14:27:15 UTC,54.258°N 160.836°W,42.05 km (26.13 mi),42.05,26.13,54.2577 -160.8359,-42050,Past Day,Magnitude 3,Weak,None,us,us
urn:earthquake-usgs-gov:us:6000kw7h,M 4.7 - south of the Fiji Islands,2023-07-28T13:54:21.040Z,https://earthquake.usgs.gov/earthquakes/eventpage/us6000kw7h,,2023-07-28 13:35:23 UTC,2023-07-28 13:35:23 UTC,24.277°S 179.945°W,507.95 km (315.63 mi),507.95,315.63,-24.2774 -179.9451,-507953,Past Day,Magnitude 4,Light,None,us,us
urn:earthquake-usgs-gov:us:6000kw7a,"M 4.0 - 25 km WSW of Ashkāsham, Afghanistan",2023-07-28T12:55:02.040Z,https://earthquake.usgs.gov/earthquakes/eventpage/us6000kw7a,,2023-07-28 12:39:49 UTC,2023-07-28 12:39:49 UTC,36.598°N 71.270°E,219.18 km (136.19 mi),219.18,136.19,36.598 71.2695,-219178,Past Day,Magnitude 4,Light,None,us,us
urn:earthquake-usgs-gov:ak:0239lu27ma,"M 4.5 - 117 km SW of Akhiok, Alaska",2023-07-28T12:25:39.749Z,https://earthquake.usgs.gov/earthquakes/eventpage/ak0239lu27ma,1,2023-07-28 11:32:28 UTC,2023-07-28 11:32:28 UTC,56.316°N 155.699°W,38.40 km (23.86 mi),38.40,23.86,56.3157 -155.6988,-38400,Past Day,Magnitude 4,Light,None,ak,ak
urn:earthquake-usgs-gov:us:6000kw75,"M 4.0 - 123 km SSW of Manuel Ávila Camacho (Ponte Duro), Mexico",2023-07-28T11:45:07.040Z,https://earthquake.usgs.gov/earthquakes/eventpage/us6000kw75,,2023-07-28 10:44:09 UTC,2023-07-28 10:44:09 UTC,14.831°N 94.143°W,10.00 km (6.21 mi),10.00,6.21,14.8307 -94.1426,-10000,Past Day,Magnitude 4,Light,None,us,us
urn:earthquake-usgs-gov:us:6000kw5n,"M 4.8 - 102 km ENE of Port-Olry, Vanuatu",2023-07-28T09:37:29.040Z,https://earthquake.usgs.gov/earthquakes/eventpage/us6000kw5n,,2023-07-28 09:05:22 UTC,2023-07-28 09:05:22 UTC,14.749°S 167.978°E,10.00 km (6.21 mi),10.00,6.21,-14.7488 167.9779,-10000,Past Day,Magnitude 4,Light,None,us,us
urn:earthquake-usgs-gov:us:6000kw3z,M 5.9 - Southwest Indian Ridge,2023-07-28T10:01:58.614Z,https://earthquake.usgs.gov/earthquakes/eventpage/us6000kw3z,,2023-07-28 07:58:55 UTC,2023-07-28 07:58:55 UTC,30.484°S 59.764°E,10.00 km (6.21 mi),10.00,6.21,-30.4838 59.7638,-10000,Past Day,Magnitude 5,Moderate,Very light,us,us
urn:earthquake-usgs-gov:us:6000kw3q,"M 4.7 - 125 km SE of Hiroo, Japan",2023-07-28T08:01:03.040Z,https://earthquake.usgs.gov/earthquakes/eventpage/us6000kw3q,,2023-07-28 07:44:38 UTC,2023-07-28 07:44:38 UTC,41.408°N 144.264°E,37.84 km (23.51 mi),37.84,23.51,41.408 144.2639,-37839,Past Day,Magnitude 4,Light,None,us,us
urn:earthquake-usgs-gov:us:6000kw3h,"M 4.3 - 232 km E of Levuka, Fiji",2023-07-28T08:03:06.040Z,https://earthquake.usgs.gov/earthquakes/eventpage/us6000kw3h,,2023-07-28 07:31:42 UTC,2023-07-28 07:31:42 UTC,18.083°S 178.489°W,539.28 km (335.10 mi),539.28,335.10,-18.0833 -178.4886,-539284,Past Day,Magnitude 4,Light,None,us,us
urn:earthquake-usgs-gov:us:6000kw3w,M 4.9 - Southwest Indian Ridge,2023-07-28T08:29:19.040Z,https://earthquake.usgs.gov/earthquakes/eventpage/us6000kw3w,,2023-07-28 07:25:20 UTC,2023-07-28 07:25:20 UTC,30.550°S 59.958°E,10.00 km (6.21 mi),10.00,6.21,-30.5499 59.958,-10000,Past Day,Magnitude 4,Light,None,us,us
